a.a.b -> a.a.a:
    int[] a -> a
cn.waps.AdInfo -> cn.waps.AdInfo:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String[] i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.graphics.Bitmap l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    android.graphics.Bitmap y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    int D -> D
    int E -> E
    android.graphics.Bitmap getAdIcon() -> getAdIcon
    void a(android.graphics.Bitmap) -> a
    java.lang.String getAdId() -> getAdId
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    java.lang.String getAdText() -> getAdText
    void c(java.lang.String) -> c
    java.lang.String b() -> b
    void d(java.lang.String) -> d
    java.lang.String c() -> c
    void e(java.lang.String) -> e
    java.lang.String getAdPackage() -> getAdPackage
    void f(java.lang.String) -> f
    java.lang.String d() -> d
    void g(java.lang.String) -> g
    java.lang.String getAdName() -> getAdName
    void h(java.lang.String) -> h
    int getAdPoints() -> getAdPoints
    void a(int) -> a
    java.lang.String getDescription() -> getDescription
    void i(java.lang.String) -> i
    java.lang.String getVersion() -> getVersion
    void j(java.lang.String) -> j
    java.lang.String getFilesize() -> getFilesize
    void k(java.lang.String) -> k
    java.lang.String getProvider() -> getProvider
    void l(java.lang.String) -> l
    java.lang.String[] getImageUrls() -> getImageUrls
    void a(java.lang.String[]) -> a
    java.lang.String e() -> e
    void m(java.lang.String) -> m
    java.lang.String getAction() -> getAction
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    java.lang.String f() -> f
    void p(java.lang.String) -> p
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    android.graphics.Bitmap i() -> i
    void b(android.graphics.Bitmap) -> b
    java.lang.String j() -> j
    void q(java.lang.String) -> q
    java.lang.String k() -> k
    void r(java.lang.String) -> r
    void s(java.lang.String) -> s
    java.lang.String getAppType() -> getAppType
    void t(java.lang.String) -> t
    int l() -> l
    void d(int) -> d
cn.waps.AnimationType -> cn.waps.AnimationType:
    int MINI_RANDOM -> MINI_RANDOM
    void startMiniAdAnimation(int,android.view.View) -> startMiniAdAnimation
    java.util.Map getAnimation(android.view.View) -> getAnimation
cn.waps.AppConnect -> cn.waps.AppConnect:
    java.lang.String LIBRARY_VERSION_NUMBER -> LIBRARY_VERSION_NUMBER
    cn.waps.ad ac -> ac
    android.content.Context a -> a
    cn.waps.AppConnect ad -> ad
    cn.waps.ai appURLConnection -> appURLConnection
    android.content.SharedPreferences b -> b
    java.lang.String c -> c
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String d -> d
    java.lang.String ar -> ar
    java.lang.String as -> as
    int at -> at
    int au -> au
    java.lang.String av -> av
    boolean aw -> aw
    boolean ax -> ax
    java.lang.String ay -> ay
    java.lang.String az -> az
    java.lang.String aA -> aA
    java.lang.String aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    java.lang.String aE -> aE
    java.lang.String aF -> aF
    java.lang.String aG -> aG
    java.lang.String aH -> aH
    java.lang.String aI -> aI
    java.lang.String aJ -> aJ
    java.lang.String aK -> aK
    java.lang.String aL -> aL
    java.lang.String aM -> aM
    java.lang.String aN -> aN
    java.lang.String aO -> aO
    java.lang.String aP -> aP
    java.lang.String aQ -> aQ
    java.lang.String aR -> aR
    java.lang.String aS -> aS
    java.lang.String aT -> aT
    java.lang.String aU -> aU
    java.lang.String aV -> aV
    java.lang.String aW -> aW
    java.lang.String aX -> aX
    java.lang.String aY -> aY
    java.lang.String aZ -> aZ
    java.lang.String ba -> ba
    java.lang.String bb -> bb
    java.lang.String bc -> bc
    java.lang.String bd -> bd
    java.lang.String be -> be
    java.lang.String bf -> bf
    java.lang.String bg -> bg
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String bh -> bh
    java.lang.String bi -> bi
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    cn.waps.UpdatePointsListener bj -> bj
    cn.waps.z bk -> bk
    cn.waps.ac bl -> bl
    cn.waps.y bm -> bm
    cn.waps.ab bn -> bn
    cn.waps.aa bo -> bo
    java.lang.String bp -> bp
    java.lang.String bq -> bq
    java.lang.String br -> br
    java.lang.String R -> R
    java.lang.String bs -> bs
    java.lang.String bt -> bt
    java.lang.String bu -> bu
    boolean bv -> bv
    boolean bw -> bw
    java.lang.String bx -> bx
    java.lang.String by -> by
    java.util.Map bz -> bz
    java.util.Map S -> S
    boolean bA -> bA
    boolean bB -> bB
    int T -> T
    int U -> U
    java.util.List V -> V
    cn.waps.u bC -> bC
    java.lang.String bD -> bD
    java.lang.String bE -> bE
    java.lang.String bF -> bF
    cn.waps.x bG -> bG
    boolean W -> W
    java.lang.String bH -> bH
    java.lang.String bI -> bI
    android.os.Handler bJ -> bJ
    java.lang.String connectResult -> connectResult
    cn.waps.cw bK -> bK
    boolean X -> X
    cn.waps.AppListener bL -> bL
    boolean bM -> bM
    java.lang.String bN -> bN
    int bO -> bO
    java.lang.String bP -> bP
    boolean bQ -> bQ
    boolean finalize_tag -> finalize_tag
    java.util.HashMap bR -> bR
    java.util.HashMap bS -> bS
    int bT -> bT
    android.app.Dialog Y -> Y
    java.lang.String bU -> bU
    boolean Z -> Z
    int bV -> bV
    cn.waps.cc aa -> aa
    cn.waps.AppListener bW -> bW
    cn.waps.bd ab -> ab
    java.lang.String TYPE_BROWSER -> TYPE_BROWSER
    java.lang.String TYPE_PLAYER -> TYPE_PLAYER
    java.lang.String bX -> bX
    cn.waps.c.a bY -> bY
    cn.waps.AppConnect getInstance(java.lang.String,java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(android.content.Context) -> getInstance
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(android.content.Context) -> c
    void d(android.content.Context) -> d
    java.lang.String b(android.content.Context) -> b
    void a() -> a
    void a(java.lang.String,boolean,java.lang.String,java.lang.String,boolean,boolean,boolean) -> a
    boolean e(java.lang.String) -> e
    void o() -> o
    void a(cn.waps.cw) -> a
    void package_receiver(java.lang.String,int) -> package_receiver
    void p() -> p
    void setActPointsListener(cn.waps.AppListener) -> setActPointsListener
    boolean f(java.lang.String) -> f
    void setPointsCache(boolean) -> setPointsCache
    boolean b() -> b
    java.lang.String a(int,android.content.SharedPreferences) -> a
    void a(java.lang.String,int) -> a
    java.lang.Object[] getPointsData() -> getPointsData
    void a(java.lang.String) -> a
    java.lang.String getPointsFailedData() -> getPointsFailedData
    void clearPoints() -> clearPoints
    void setUpdatePointsFlag(boolean) -> setUpdatePointsFlag
    boolean c() -> c
    void cleanCache() -> cleanCache
    void a(android.content.SharedPreferences,java.lang.String,int) -> a
    int a(android.content.SharedPreferences,java.lang.String) -> a
    void b(java.lang.String,int) -> b
    boolean g(java.lang.String) -> g
    int getHistoryPoints(android.content.Context) -> getHistoryPoints
    java.lang.String getHistoryPointsName(android.content.Context) -> getHistoryPointsName
    void getPoints(cn.waps.UpdatePointsListener) -> getPoints
    void getPoints() -> getPoints
    void awardPoints(int,cn.waps.UpdatePointsListener) -> awardPoints
    void awardPoints(int) -> awardPoints
    void spendPoints(int,cn.waps.UpdatePointsListener) -> spendPoints
    void spendPoints(int) -> spendPoints
    void q() -> q
    void r() -> r
    void s() -> s
    java.lang.String getConfig(java.lang.String,java.lang.String) -> getConfig
    java.lang.String getConfig(java.lang.String) -> getConfig
    void getConfig(java.lang.String,java.lang.String,cn.waps.AppListener) -> getConfig
    java.lang.String getConfig_Sync(java.lang.String) -> getConfig_Sync
    java.util.Map getConfigMap() -> getConfigMap
    java.util.Map b(java.lang.String) -> b
    void checkUpdate(android.content.Context) -> checkUpdate
    boolean h(java.lang.String) -> h
    void i(java.lang.String) -> i
    org.w3c.dom.Document j(java.lang.String) -> j
    java.lang.String a(org.w3c.dom.NodeList) -> a
    void close() -> close
    void showMore(android.content.Context) -> showMore
    void showMore(android.content.Context,java.lang.String) -> showMore
    void setOffersCloseListener(cn.waps.AppListener) -> setOffersCloseListener
    void setMoreCloseListener(cn.waps.AppListener) -> setMoreCloseListener
    void setTuanCloseListener(cn.waps.AppListener) -> setTuanCloseListener
    void setFeedbackCloseListener(cn.waps.AppListener) -> setFeedbackCloseListener
    void a(int,cn.waps.AppListener) -> a
    void setRunnableMap(java.util.HashMap) -> setRunnableMap
    void showOffers(android.content.Context) -> showOffers
    void showOffers(android.content.Context,java.lang.String) -> showOffers
    void showGameOffers(android.content.Context) -> showGameOffers
    void showGameOffers(android.content.Context,java.lang.String) -> showGameOffers
    void showAppOffers(android.content.Context) -> showAppOffers
    void showAppOffers(android.content.Context,java.lang.String) -> showAppOffers
    void showShareOffers(android.content.Context) -> showShareOffers
    void showShareOffers(android.content.Context,java.lang.String) -> showShareOffers
    void showTuanOffers(android.content.Context) -> showTuanOffers
    void showTuanOffers(android.content.Context,java.lang.String) -> showTuanOffers
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    android.app.Dialog getOffersDialog() -> getOffersDialog
    void a(java.lang.String,java.lang.String) -> a
    cn.waps.bs c(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> c
    void showFeedback() -> showFeedback
    void showFeedback(android.content.Context) -> showFeedback
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    void setCrashReport(boolean) -> setCrashReport
    void e(android.content.Context) -> e
    java.lang.String d() -> d
    void setAdBackColor(int) -> setAdBackColor
    void setAdForeColor(int) -> setAdForeColor
    java.util.Map getLanguageMap(android.content.Context) -> getLanguageMap
    void initAdInfo(java.lang.String) -> initAdInfo
    void initAdInfo() -> initAdInfo
    void a(boolean) -> a
    void showDialogAd() -> showDialogAd
    void a(boolean,java.util.List) -> a
    java.util.List getAdInfoList() -> getAdInfoList
    cn.waps.AdInfo getAdInfo() -> getAdInfo
    cn.waps.AdInfo a(java.util.List) -> a
    cn.waps.AdInfo a(java.util.List,java.lang.String) -> a
    void downloadAd(android.content.Context,java.lang.String) -> downloadAd
    void clickAd(android.content.Context,java.lang.String) -> clickAd
    void d(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> d
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void setWebViewTransparent(boolean) -> setWebViewTransparent
    void f(android.content.Context) -> f
    void initPopAd(android.content.Context) -> initPopAd
    void showPopAd(android.content.Context) -> showPopAd
    void showPopAd(android.content.Context,cn.waps.AppListener) -> showPopAd
    void showPopAd(android.content.Context,int) -> showPopAd
    void showPopAd(android.content.Context,int,cn.waps.AppListener) -> showPopAd
    android.app.Dialog getPopAdDialog() -> getPopAdDialog
    boolean hasPopAd(android.content.Context) -> hasPopAd
    android.widget.LinearLayout getPopAdView(android.content.Context) -> getPopAdView
    android.widget.LinearLayout getPopAdView(android.content.Context,int,int) -> getPopAdView
    void setPopAdBack(boolean) -> setPopAdBack
    void setPopAdNoDataListener(cn.waps.AppListener) -> setPopAdNoDataListener
    void setBannerAdNoDataListener(cn.waps.AppListener) -> setBannerAdNoDataListener
    void showBannerAd(android.content.Context,android.widget.LinearLayout) -> showBannerAd
    void showBannerAd(android.content.Context,android.widget.LinearLayout,cn.waps.AppListener) -> showBannerAd
    void showMiniAd(android.content.Context,android.widget.LinearLayout,int) -> showMiniAd
    void initFunAd(android.content.Context) -> initFunAd
    void showFunAd(android.content.Context,java.lang.String,java.lang.String) -> showFunAd
    void showBrowser(android.content.Context,java.lang.String) -> showBrowser
    void showBrowser(android.content.Context,java.lang.String,boolean) -> showBrowser
    void showPlayer(android.content.Context,java.lang.String) -> showPlayer
    void showPlayer(android.content.Context,java.lang.String,boolean) -> showPlayer
    void initUninstallAd(android.content.Context) -> initUninstallAd
    void releaseUninstallAd(android.content.Context) -> releaseUninstallAd
    java.lang.String getParamsUn(android.content.Context,java.lang.String) -> getParamsUn
    void setWeixinAppId(java.lang.String,android.content.Context) -> setWeixinAppId
    java.lang.String getSignatureMd5(android.content.Context) -> getSignatureMd5
    java.lang.String a(cn.waps.AppConnect) -> a
    boolean a(cn.waps.AppConnect,java.lang.String) -> a
    java.lang.String b(cn.waps.AppConnect) -> b
    boolean e() -> e
    java.lang.String c(cn.waps.AppConnect) -> c
    java.lang.String f() -> f
    boolean g() -> g
    boolean h() -> h
    boolean i() -> i
    void d(cn.waps.AppConnect) -> d
    java.lang.String j() -> j
    java.lang.String c(java.lang.String) -> c
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String e(cn.waps.AppConnect) -> e
    java.lang.String f(cn.waps.AppConnect) -> f
    boolean b(cn.waps.AppConnect,java.lang.String) -> b
    java.lang.String g(cn.waps.AppConnect) -> g
    java.lang.String h(cn.waps.AppConnect) -> h
    java.lang.String c(cn.waps.AppConnect,java.lang.String) -> c
    cn.waps.cw i(cn.waps.AppConnect) -> i
    cn.waps.UpdatePointsListener m() -> m
    int a(cn.waps.AppConnect,android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String a(cn.waps.AppConnect,int,android.content.SharedPreferences) -> a
    boolean d(cn.waps.AppConnect,java.lang.String) -> d
    java.lang.String j(cn.waps.AppConnect) -> j
    java.lang.String k(cn.waps.AppConnect) -> k
    void a(cn.waps.AppConnect,java.lang.String,int) -> a
    java.lang.String l(cn.waps.AppConnect) -> l
    java.lang.String m(cn.waps.AppConnect) -> m
    java.lang.String n() -> n
    java.lang.String d(java.lang.String) -> d
    boolean e(cn.waps.AppConnect,java.lang.String) -> e
